si3,si4,si5,true_class,predicted_class
0.47598376127072295,1.1253615457393478,-0.49271555535535905,1,1
-0.03575331304771112,-0.6020816126279318,0.36123397360494836,3,4
0.1683095346132085,-1.155302088383899,1.4121372114525756,2,2
0.6586889056506223,1.1552918938216965,-0.026375808588824306,2,1
0.33711029928050296,-0.3165652409914923,1.433994059638117,3,3
0.46538291537991594,0.8452420010220767,1.4306658053927168,2,2
1.2524733178950933,-0.8349071584665673,-0.6773731871699216,2,2
1.2524733178950933,-0.10017979425777425,-1.1330176252381448,2,2
0.47616977498155366,0.3893782822183081,1.0208950210224157,2,2
-0.03507371456828695,-0.17309834106392957,1.5610632291981783,3,3
0.6368670391244697,1.6259529668883643,0.8434889259429883,2,2
0.479811656323156,0.8998781539795943,0.2567470778985689,2,2
-0.13258825707815364,1.1623836884367573,0.09740910585656813,2,2
0.35092893073723064,-0.4394359471737478,1.2501768912189537,3,3
0.47953505529008933,-1.1540790050167928,-0.8273713437338315,1,2
0.4653186525786718,-1.4045282473346379,-0.7547137391925893,2,2
0.04437620609902223,-0.42097720209050915,1.4830407706475852,3,3
1.2524733178950933,1.4303972689801019,-0.6982940538471664,1,1
-1.2804310566388424,-1.4698653973442124,-0.15509758549917568,2,2
-0.43797379891062926,-1.3601809100594071,1.0536188545145426,3,3
0.31065880118759814,-0.02554526996731964,0.6148875223028244,3,3
1.2524733178950933,0.3086949381574613,1.1006894445652118,2,2
0.3969099328408165,0.23669416922879893,0.23921110434773912,3,2
0.5281090227113528,0.48609574870981254,0.8877699711052544,2,2
1.2524733178950933,0.3663520884176446,0.2923178951443082,2,2
-2.123263245228532,0.5313055041903766,-0.3575481457880424,1,1
-1.293063729712365,0.4164359424559406,-0.8131418648582946,2,2
1.197167434918178,0.305391334209589,0.016913256171486382,2,2
-0.43797379891062926,0.5661950413352677,-1.740080031819787,2,2
0.5694187772775011,-0.25625387710959935,1.5572685841670197,2,3
0.4653186525786718,-0.012757409756864704,-0.8260841691638745,2,2
1.2524733178950933,-1.6663100557663773,-1.6489136729464424,1,1
0.9907135077880682,-1.2844054629115553,-1.0653024830512274,1,1
0.4751303435276922,-1.1610681119211663,-1.7132784813241744,1,2
1.2520108967138501,-0.46948594246784364,-1.141844490850321,2,2
0.7387245469099958,-1.1562299144210646,-0.04222589544684663,1,2
1.2501962468293155,-1.021646190878572,-1.184446529183858,1,2
0.46840520266494273,-1.3490539606606018,0.37242415252636407,2,2
-0.43797379891062926,0.10169488620453654,0.9876254383123743,3,4
0.4653186525786718,1.056340909299313,-0.2101139385695096,2,1
-0.43797379891062926,-0.3596930970700657,0.8351857299849416,4,4
-1.3656386920224577,-1.2794285387610136,-1.7087376110358028,1,2
0.4653186525786718,1.0853666644821267,0.1602917035175714,2,2
0.3733129032116167,-1.287089407365916,-0.2810355774073294,2,2
-0.43797379891062926,-0.7831779225906612,1.7035904933606496,3,3
0.47967132339875196,0.12277375355471101,-0.20521083543758525,2,2
1.2524733178950933,-0.6040312313687062,-1.3733263175834538,2,2
1.235193205490618,1.6902603097959628,1.6648952578424279,1,1
-2.1160644565505873,1.340329443607523,0.4798468302320153,3,2
0.4844925819933111,0.3817678957054842,1.0682756849471153,2,2
-0.7702513874373113,0.2395175642147425,-1.0546466935721555,3,2
1.2524733178950933,1.6775636413742365,-1.406414783871719,1,1
0.9236666948862224,0.7469282731990816,1.5171872960323236,1,1
1.2524733178950933,-0.5581476976615727,-0.5967456600863219,2,2
0.4802779487574861,0.6290466075588774,1.0466389924120725,2,2
-1.2767452365747023,-1.3600418042331301,-0.12091410084462301,2,2
-0.5552503141790518,0.5784502456714711,0.5747243157865471,3,3
-0.43797379891062926,-1.4478113931536096,1.278488011890768,3,3
-1.3344849763674191,-0.0721187658151443,0.5975621045921515,3,3
-0.06733209229170305,-1.1484195471249066,1.1520663495382413,3,3
0.47574664701914376,1.5536944273317996,-0.6979185412659744,1,1
1.2524733178950933,-0.6122538145051648,-1.0754190831827848,2,2
-0.43797379891062926,0.3065115575133546,0.25715234989181945,3,3
0.4892677726761349,0.9962851961076897,0.367586808095279,2,2
0.4741112361525375,-0.44426556151172736,1.08906535421636,3,3
-0.43797379891062926,-0.2128100813827194,-1.2895822120724842,3,3
1.2524733178950933,1.0381924851678916,0.6690890114720034,2,2
1.2081542447417597,1.2227971540303173,-0.5962323902267294,1,1
0.47294231128291553,-0.2557319415703672,1.102825242369358,3,3
0.4653186525786718,0.5111110817145947,-0.5689764487082855,2,2
-1.4614374951641624,-0.5096595189557471,1.577847857592946,3,3
1.2524733178950933,0.2019860332512431,-1.737676719300791,2,2
0.9920072805697462,-0.45936224062717895,-1.2850026225490685,2,2
0.34839345352789514,0.35683929055571684,-1.5224745709384624,2,2
-1.2246625589180296,-0.4685963959549203,-0.8002622793136127,3,2
1.0497057915170864,-0.8438186523925332,1.0049990150715935,3,3
0.221877031391403,1.1537575932689772,-0.3176756535282736,2,2
1.2497373097758508,0.13315741490197155,-1.6466812370515254,2,2
0.4804395735738687,-0.2133757083195,1.164177150271408,3,3
0.4653186525786718,0.5380548513190919,-0.9462491551263241,2,2
1.2524733178950933,-0.020745644990970778,0.6311873602753459,3,3
-0.5173391326979874,0.34414541424697004,-1.2548891374856364,2,2
-2.0686965780285806,0.3186526126874425,0.8202165857225913,3,3
1.2477658741412923,-0.7847066216821562,-0.46628887745358233,2,2
1.101132098212857,-1.5821372426566087,-0.3198389707887322,1,1
0.4653186525786718,1.0069205095636689,-1.1467821532994749,2,2
-0.43797379891062926,1.172661818254555,-0.20113587594445495,2,2
-1.2926857018484188,-1.0844960163403854,-1.3408168798556206,2,2
-0.43797379891062926,-1.053018544667931,-0.7140110233351195,2,2
0.46884129932519425,-1.5205054161586364,-1.0442204995570843,2,1
1.2524733178950933,-0.42260860612795687,-0.3575310261262667,2,2
0.21559069706606596,-0.42742974071540646,-0.06729596015052927,3,3
0.7496525136866549,-1.7314276284959655,-0.3345969192235688,1,1
1.2524733178950933,1.4622545541940832,1.4234776274058363,1,1
0.4095251852754478,1.5371812679372543,0.5419278437295028,2,2
-0.43797379891062926,1.1245858898595607,1.4606064938700019,2,2
-1.2091616744323428,-1.6455909573441798,-0.6853688692033622,2,2
1.2524733178950933,-0.9840471321456072,0.19775896329627565,2,2
1.2472761606257858,-1.4581638069648721,-0.2477720745771709,1,1
0.3429936361594827,-0.12161744812580369,-0.40002858652392,2,2
-0.8175319692022055,-0.7130081248364135,0.5502004802912959,3,3
1.2070553895530127,-1.390925779544806,-0.6004303872890702,1,1
0.4701075862099543,1.649054099622574,0.3523920682899039,2,2
1.2524733178950933,-1.7344802697457313,-0.14578672944894863,1,1
-1.2908375656246815,0.44584757799366886,0.06786184960644584,2,2
-0.30137740798618706,-0.33281763082197263,1.4250249568360476,4,4
0.5011960712504768,-0.8813915135222341,-0.9730887848696248,2,2
1.2485141873630106,-0.36719126477048847,1.1618954353500708,3,3
-0.43797379891062926,0.35959853588419516,-0.2384301791401729,3,2
0.4680215614840203,-1.5690032810835635,1.2247423537159718,2,2
0.8909476380454524,-1.5050288373253313,0.9599623048386116,2,2
-1.2767452365747023,1.5919563026625998,0.579025990800576,3,3
0.7297018173401074,1.2239663599580797,-1.1681985301871805,1,1
-1.3125562632560652,0.9238608360636258,-1.2928338278319915,2,2
1.2524733178950933,-0.8725770024341395,0.7035595304557671,3,3
1.2303889804096417,-1.3865188256179015,-1.129563933470949,1,1
-0.43797379891062926,-1.0649503464859504,-1.0058942167496543,2,2
0.2734591560239258,-1.7044928729352233,1.6059615421654034,2,2
1.2126232193054014,1.0478063161550375,-0.1274147724142128,1,1
0.4653186525786718,1.6542113563540022,-0.7901938382306019,2,1
-0.43797379891062926,-0.07572441778748709,0.5861823294164912,4,4
0.7442044992173092,-0.061041953803111365,0.7416581377612647,3,3
-1.312144555490262,-1.7322091788364877,-0.06094408564123258,2,2
0.5064116169719476,-0.8392357953479257,0.6508135325311997,3,3
-0.46471157616931835,-0.5670448173762742,1.7221083675125766,4,3
0.04422387229004851,0.37540130934866306,-0.8280612501037077,2,2
0.49027313710283066,-0.9957834343492716,0.24568105652423636,2,2
1.2524733178950933,-1.1697342446102497,0.9066153587866659,2,2
-1.5225713561009135,-0.487455585192256,1.1757998006487087,3,3
0.485081980275808,1.3757814881061747,0.5344167921214693,2,2
1.20926258450057,-0.05052418485651247,1.1334827166854757,3,3
1.2524733178950933,1.182689433491144,1.4837749961418718,1,1
1.2310232852279477,-0.10661782078928488,-1.6264237172688787,2,2
0.48737918185763823,-1.515210242834237,0.6977620449936925,2,2
-0.8237308132077763,1.394326547398061,0.6266901691240283,3,3
-1.2767452365747023,1.4104397279906724,0.13614194063196108,2,2
1.2464031930546657,-0.35765940470513324,-0.007620659124623357,2,2
-2.086751715301075,0.06431571498633347,0.5147555805578691,3,3
0.47524125492863495,-0.635627367842786,-1.4264159887182475,2,2
0.27911254046953715,-1.032253255734716,-1.527550150662856,2,2
1.2524733178950933,1.6845813071132207,0.146949407114429,2,2
-0.353745203432718,0.8497552275948517,1.6623657078174412,2,2
-0.43797379891062926,-1.6830933779445794,1.0520504055015798,3,3
0.4671220758292541,-0.5114894043084476,1.3254605238791146,3,3
-0.43797379891062926,0.7172284467901877,-1.3666330098196777,2,2
-0.43797379891062926,1.3952657314750625,1.1294738358868628,3,2
0.37327457780605533,-1.225716230494376,-1.4017881552776301,2,2
0.2713015131158821,0.692169301741,-1.6965869710897192,2,2
1.2524733178950933,0.46156207242924463,0.4744386170792887,2,2
1.0110600397627625,-0.2477661466516882,-0.9174353243862928,2,2
0.3713685663486672,-1.2177308563143108,1.2529981154814833,2,2
0.9631978022215452,-0.4849821177978005,-0.4171010492320939,2,2
-2.122070512152425,0.6481079492229754,0.11694807983515336,2,2
1.2500067489907063,1.5930925202925685,-1.62968941275022,1,1
0.4752097042159759,0.5735245964352118,1.2515015050492422,2,2
0.28386353582056706,-1.4544769941282079,1.084088652538484,2,2
-0.43797379891062926,-1.1561516663165796,1.2267103148359806,3,3
0.4653186525786718,-0.9977990124503685,1.1882104354582081,2,3
-1.2810334236191807,-1.0370253559923728,-1.3074461791433152,2,2
-2.1091260096427433,1.3775858135604275,-1.0339035833830674,1,1
1.2524733178950933,-0.7053439298253072,-0.2827512235121954,2,2
0.07613983767791874,1.5189133344762074,-0.6515872966084404,2,2
1.2413322386359944,-0.49474846364763064,-0.6170567788100421,2,2
0.4701242325982284,1.2872056507099914,0.43166010223230733,2,2
-1.2767452365747023,-0.7521298158474857,0.27314003403140297,3,3
-0.5153456309208329,0.0930966604607548,0.0353372121789054,3,3
-0.43797379891062926,-0.8731785304285505,-0.41275713505256245,3,3
0.24841195498833288,-1.2532930513935268,-1.3481277754180339,2,2
1.2499837150348387,0.18071500992818254,-0.44915561594657877,2,2
0.497847824455524,-1.1934897486622955,-0.872583250505546,1,2
1.245979097278984,-1.4875639638159073,0.813783272822231,2,2
0.3636278022385413,-0.2298988814031876,-1.6392401040621458,3,3
0.42291217201297415,0.5047467531775288,1.2943793779332584,2,2
-1.4557014594651436,0.8687570041820559,1.0232378547362602,3,2
-0.04809777132890631,-1.0550664733620052,-0.9289400570932321,2,3
-1.280814310694456,1.5474792010748872,-1.1211717792704041,2,2
-1.2767452365747023,-0.08800706066605589,0.9818777118672367,3,3
-0.27533277859272676,0.5525300440029093,-0.6307848275920741,2,2
1.2524733178950933,-1.5314521019176162,-1.7294904810320715,1,1
-0.43797379891062926,-0.7501688390668753,-0.7814088917902503,3,3
0.4596567513762689,0.8142033736748187,1.407562741828009,2,2
0.46564538633921515,-0.7285217077843285,0.512748740205977,3,3
0.4685230823214421,0.0704308560576195,0.5557992496793014,3,3
0.4653186525786718,0.2583655160590993,0.09734766707038271,2,2
0.4653186525786718,0.8556170102661541,-0.29210687867734947,2,2
-1.2767452365747023,0.7567153013672778,0.12943647310841894,2,2
-1.2767452365747023,-0.5899588440703327,-1.5932533325990328,2,2
-0.43797379891062926,-1.1694080672143519,-1.1289185062223217,2,2
0.47705029149619355,-0.41166433330611957,1.2453992256088249,3,3
-1.2767452365747023,1.404136843174419,-0.15927750291870665,2,2
0.4874486708505501,1.2542940670820355,-0.6573769422254029,1,1
1.2524733178950933,-0.5427543134538951,-0.3566051244188282,2,2
0.4664107330745166,-0.08626814304363548,-1.4017527959762055,2,2
0.4653186525786718,0.5003118264150342,-0.7014549513989463,2,2
-0.43797379891062926,1.1379667466081005,-0.38857377283075667,2,2
-1.291814669903842,1.4454026011894368,0.3780213219459794,3,3
-2.127339094041188,-0.41851138715384906,1.0956519440885062,3,3
0.8712330881372125,-0.5860731362720482,1.2143071998779151,3,3
0.4653186525786718,1.3210559875333157,-1.4782604044549088,2,2
0.4653186525786718,-0.1844762703961067,-1.4230819745866423,2,2
0.5090750390958089,0.10175679527751216,-0.9149600132897354,2,2
1.2074667101935073,-0.23339343485537445,-0.009208627751947668,2,2
-1.6322017593971874,-0.19946977921344225,-0.474954306255182,2,2
0.4653186525786718,-1.029302147432862,-0.2234818344668962,2,2
-0.394578019618547,-1.3510427896299455,1.6787111448890848,2,2
-1.2789799174191774,-1.284693946782231,-0.04850433140703061,2,2
1.2524733178950933,1.0786862928851624,1.538516314645921,1,1
0.43849822406657507,-1.3294094465596427,-1.1940149801449154,2,2
0.6338389449598124,1.4440228320254425,0.32668937608471565,2,2
1.2524733178950933,0.1683628055188429,-0.6755607429774452,2,2
-0.43797379891062926,0.46113839513751625,0.3823497164321257,3,3
0.9029690402565368,-0.4465631602590103,-1.272468950170359,2,2
1.2177191433064833,0.0015346237625563303,-0.4142147062560811,2,2
0.4672542791221755,-1.308592710359492,0.5981707325678032,2,2
1.2479530492280488,-0.3792918860121709,0.7215086158449597,3,3
-0.43797379891062926,0.7356940859795486,-0.6055139668554147,2,2
0.500612286284956,1.6156469331760372,0.16286877260374877,2,2
-1.2767452365747023,0.11585355324102718,-1.6394946590330346,2,2
0.4653186525786718,-0.9360493829140362,0.07136674036212973,2,2
-0.43797379891062926,-1.5813558646687398,0.43110955310922183,3,3
0.49613053658612744,0.877457521225423,0.7795069900010435,2,2
0.42720113330806975,0.22718607659429935,1.737660540256334,2,2
-0.43797379891062926,-0.8152847916815249,-0.8325118821748692,3,3
1.2237389418567801,0.9844585294080312,-1.7153363606677152,1,1
-1.2815241049479589,-0.13734049125297076,0.5982659306870232,3,3
-0.4224976904446994,-1.430773419930526,1.1393419609274142,3,3
1.2524733178950933,-0.9350664729689556,-0.6680685709964165,2,2
-1.0629475423385393,0.5556176383707138,-1.2693438919105204,2,2
-2.1283407807774513,1.3075384034251107,0.21031055532095605,2,2
-0.7721285580592011,-0.4834130537149612,0.085509660947754,3,3
-1.2822681597912815,-0.9736303273831651,1.4617384715061046,2,2
0.4653186525786718,-0.9320474404865347,-1.2871109008969026,2,2
0.4663091126809825,0.10535922425524298,-0.6197296860027953,2,2
0.5734586234364477,1.2295889516174785,1.5283622752540318,1,1
0.4835261236601397,0.39353460091714676,-0.07296160821724755,2,2
-0.43797379891062926,-0.41931698068947143,1.4336831857798913,4,4
0.8271993263363911,1.0466620324209062,0.8846921119129288,2,2
-0.4842761150204368,-0.5833136496498558,-0.15540029951861117,3,3
-1.2775537477819239,0.08510802881554648,0.790682609210108,3,3
1.2257049577370167,1.2255974882312826,-1.2204019788306137,1,1
0.4663737626075356,1.3647965572934833,1.3174821215042891,2,2
-1.2930509545771778,-1.0355127201681422,-0.232440217480751,2,2
1.2524733178950933,-0.6725748818414244,0.6533482024550352,3,3
1.2524733178950933,-1.6470097299135593,1.4075755415751305,1,2
-1.283925830363138,-1.0406428658272455,0.2687346810656858,2,2
0.48611908897781736,-1.6240295025654645,-0.5603665388098275,1,1
-0.43797379891062926,-1.3589415048960571,-1.0818807155236527,2,2
1.2524733178950933,-0.5686020235965837,-1.4728752308470017,2,2
0.47111082144745225,-0.26741733080032065,0.6072359934701266,3,3
1.2524733178950933,-0.6247421947456796,1.3692950178636618,2,3
1.2524733178950933,-0.3749356899415896,-0.7532368083715486,2,2
-1.3233857066416599,1.4474431704252257,1.3190296109313395,2,2
-1.2774287063072136,-0.15164514098659507,1.0678809727452405,3,3
-0.43797379891062926,-1.2103364621462893,1.3301893904533406,3,3
-0.36921744064556083,-1.0574819268534439,0.2191113414483711,3,3
0.09229012486895097,-0.7640583084945667,-1.14957457813098,2,2
1.2524733178950933,-0.2142134283896509,1.0441656012775833,3,3
-1.2767452365747023,1.5330742593324531,-0.29578744596228307,2,2
-1.3757155638079384,1.300429425250541,-1.6864977304176352,1,2
0.4660278661442115,0.9970142995358885,-1.6421997255904321,2,2
0.20325494910431655,0.442008405411708,0.9673848781946643,3,2
0.4653186525786718,0.693750878626451,-1.5713915245114811,2,2
-1.291402381450076,-1.4004650507742422,-1.736039791640725,2,2
-1.3726816627636504,-0.22580543695218186,-0.3690632782895182,2,2
0.4897901982802265,0.6865007780995632,0.4026016363254064,2,2
-1.283305268493291,1.5245457847073607,0.4587990860614236,3,3
-1.3167710900545446,-0.05440697989496045,0.4782747012917548,3,3
0.4666412661958478,-1.1575518592699603,1.6141957794858306,2,2
-0.43797379891062926,0.3340253318120196,-0.7452358464424201,3,2
1.2524733178950933,-0.36382602751388543,-1.4223568689121804,2,2
-0.9370174214820745,0.8164743956430013,0.5936849011920564,3,3
1.2524733178950933,-0.8552582495039717,-1.099013177046461,2,2
0.6712186033920308,0.1580627869141076,1.2149379074173519,2,2
1.2428898373155517,0.14364591836808244,-0.942717224904845,2,2
1.2524733178950933,-1.1393303576136455,0.6878934399626241,2,2
0.8464413898053621,-0.41260463767536615,0.09695487483057588,3,3
-2.084189526445439,-0.23896723347869483,-1.0856822404188893,2,2
-0.43797379891062926,-1.565602832179942,-1.498317928188774,2,2
-2.1192367548927353,1.3504313600728421,0.3969185486032346,3,2
0.4653186525786718,-0.7369129207565315,-1.6111092998279126,2,2
1.2524733178950933,1.0750878797242478,-0.6118935208178627,1,1
0.8469880107412476,-1.6085306040635894,-1.569509801687707,1,1
0.4653186525786718,1.417718249470048,0.28325167426095077,2,2
0.42207772341006977,-1.3480547116840123,-0.3106146730284177,2,2
-0.43797379891062926,1.1177168093427712,-0.702816844492728,2,2
0.010097614952151343,1.1640829649489761,1.4764895400768634,2,2
-1.2780140397739692,0.5203033208771146,0.505017532947445,3,3
1.2524733178950933,0.19542777350896468,1.122626291170266,2,2
0.4803052410917495,1.5597855596785157,1.0980624564652586,2,2
-0.43797379891062926,-0.127219098937857,1.5935942664992802,4,3
1.2337124511848376,-0.8360893425491045,-0.4556207682179054,2,2
1.2524733178950933,-1.2883854993168542,0.2558064564819403,2,2
0.46923461863883414,-0.7909069911403757,-1.7013078378219941,2,2
0.49736062725452407,1.5798460813781428,-0.07047653731350956,2,2
0.4653186525786718,1.1393156818824637,1.6139053852229999,2,1
-1.076176194824807,-0.06690878640714772,-0.4197798763078912,3,2
-1.2929441079919766,-1.6493957111013267,-0.07865109581298008,2,2
-0.43797379891062926,0.18860957149535593,-1.1989532825814253,3,2
-0.34263857832609346,-0.15741664533822922,-1.378961566250757,3,3
-0.43797379891062926,-0.17392129051171415,0.35026363034035285,4,3
-0.43797379891062926,0.8942689885918681,-1.57067121874219,2,2
-0.43797379891062926,-0.004229676248180625,-1.0943555090656012,3,3
-1.2800448991434132,1.1030137492163559,-0.5229455181176015,2,2
1.2524733178950933,1.333156108952304,1.6741219555553277,1,1
-0.43797379891062926,1.517626325510085,1.0538673296055487,3,2
1.2524733178950933,1.160288845350523,-0.16615304708213252,1,1
0.25964865419868083,0.261713673167785,-0.5464021746965553,2,2
0.49322070920327826,0.18496060730130143,0.11718055524225679,2,2
0.04152657670167603,1.6596085452137417,0.03188944029475335,2,2
-1.2767452365747023,-0.011121214315662297,-0.2900550792136915,2,2
-1.36314850847424,0.14002270366039357,0.16688805319689853,2,3
-0.23771678015954664,0.714200331322951,1.593950739456628,2,2
1.2524733178950933,-0.27690215582665845,-0.7542499083562557,2,2
0.40713333155564024,0.12265272752173922,0.49049797980275583,3,3
0.48062461947142754,0.12711745405794608,1.1223933357726454,2,3
0.4800971612383228,-1.472756320099621,0.1641098680840665,2,2
-1.2772796630633636,-1.657094945406798,1.7265366000262745,2,2
1.0372155805571652,0.2486530821191431,-1.3398556188467579,2,2
-2.1257091029289032,1.036458531301879,0.7572298301193829,3,2
-1.2842725010770797,0.8288515222459722,-0.16585113304689214,2,2
0.4762855254488552,-0.7116092762337266,0.050805226585335504,2,3
-1.2899822122551072,-0.8434097974289673,1.1396051557276103,2,3
1.2504260057000294,0.7093567219495439,1.4036624988830937,1,1
0.870085455159569,-0.5614422186246294,1.3808154302608255,2,3
1.2524733178950933,0.9795913938974823,1.604002860862058,1,1
0.4654719542009172,-1.334531784643563,0.6475700766104827,2,2
1.2401445381889005,-1.548854411413983,-0.3139842064582865,1,1
1.1918460104247774,0.8518994152456549,0.04288586304410975,2,1
-0.43797379891062926,0.33223593209752056,1.6892046975733854,3,2
-1.2779224846384611,1.5427775930523282,-0.7065134114615641,2,2
1.2524733178950933,-0.38106380916765037,0.47566547284093336,3,3
-1.2838805367020203,-0.7122433099385027,0.35561984452039624,3,3
-1.2833656600414483,0.6347576333645564,-0.7483861842028244,2,2
0.4654754383286955,0.9051059891224468,-1.6903411744846963,2,2
1.2524733178950933,-1.0629469709526895,-0.9331031748446653,1,2
1.2524733178950933,1.242634254985795,-1.482896792856178,1,1
-2.1131854056297796,1.6845829789339555,0.8490080169051593,3,3
0.5439085743727022,-0.4969728986936938,-1.5412431601371415,2,2
1.2022803924328431,-0.9547916998173385,-1.5449827662556752,2,2
-1.278020040216254,0.9690886368669642,0.6468435309644697,3,3
-1.6305814464176203,-0.44913476525411283,1.6815526887501706,3,3
0.4673719652160204,-0.12249337877913613,1.6216073130599906,3,2
1.2524733178950933,1.3816542324062104,-0.855536547288455,1,1
1.2524733178950933,0.1510878818683456,-1.3963127434525129,2,2
-1.9405054518066494,1.5961992802753924,-0.7212491203357764,1,1
-0.43797379891062926,1.541748320243577,0.40258339668575754,3,3
1.2524733178950933,0.6943877389147369,-0.8376909798541117,1,1
0.1879987278137287,-1.247402520299696,-0.20204577796799073,2,2
1.2516440954838561,0.20075066113997428,0.0231987319925876,2,2
